timestamp,open,high,low,close,volume
3/9/2020 14:36,37.92,37.93,37.85,37.89,56666
3/9/2020 14:35,37.93,37.99,37.88,37.922,81634
3/9/2020 14:34,37.86,38,37.85,37.93,133353
3/9/2020 14:33,37.88,37.9,37.85,37.86,64553
3/9/2020 14:32,37.86,37.92,37.85,37.88,73148
3/9/2020 14:31,37.9,37.905,37.84,37.86,79819
3/9/2020 14:30,37.94,37.96,37.89,37.9,60055
3/9/2020 14:29,37.97,37.975,37.925,37.95,42661
3/9/2020 14:28,37.98,38,37.94,37.97,31422
3/9/2020 14:27,38.025,38.07,37.98,37.98,53190
3/9/2020 14:26,38.06,38.06,37.98,38.03,89878
3/9/2020 14:25,38.15,38.16,38.06,38.07,47751
3/9/2020 14:24,38.1,38.17,38.09,38.145,44071
3/9/2020 14:23,38.15,38.16,38.07,38.09,61023
3/9/2020 14:22,38.28,38.28,38.11,38.14,78993
3/9/2020 14:21,38.17,38.31,38.16,38.288,75275
3/9/2020 14:20,38.21,38.23,38.15,38.17,82210
3/9/2020 14:19,38.32,38.33,38.2,38.205,62075
3/9/2020 14:18,38.34,38.36,38.275,38.32,128430
3/9/2020 14:17,38.22,38.36,38.16,38.33,133314
3/9/2020 14:16,38.05,38.24,38.05,38.22,100215
3/9/2020 14:15,37.91,38.05,37.91,38.04,72190
3/9/2020 14:14,37.93,37.93,37.895,37.92,63242
3/9/2020 14:13,37.99,37.99,37.92,37.93,54282
3/9/2020 14:12,37.94,38.005,37.94,37.99,110820
3/9/2020 14:11,37.8498,37.95,37.84,37.94,70068
3/9/2020 14:10,37.88,37.88,37.81,37.85,95816
3/9/2020 14:09,37.94,37.94,37.89,37.89,58586
3/9/2020 14:08,37.82,37.98,37.82,37.95,114211
3/9/2020 14:07,37.85,37.87,37.82,37.83,114078
3/9/2020 14:06,37.85,37.88,37.845,37.845,77509
3/9/2020 14:05,37.8564,37.9,37.845,37.85,70748
3/9/2020 14:04,37.8062,37.89,37.79,37.85,150034
3/9/2020 14:03,37.8885,37.89,37.79,37.81,167851
3/9/2020 14:02,37.89,37.93,37.87,37.89,75757
3/9/2020 14:01,37.86,37.91,37.84,37.88,76629
3/9/2020 14:00,37.87,37.88,37.845,37.86,47954
3/9/2020 13:59,37.89,37.95,37.85,37.88,94519
3/9/2020 13:58,37.9,37.95,37.84,37.895,76289
3/9/2020 13:57,37.8,37.92,37.8,37.9,143113
3/9/2020 13:56,37.7,37.805,37.69,37.8,162148
3/9/2020 13:55,37.76,37.76,37.68,37.7084,57393
3/9/2020 13:54,37.7554,37.79,37.73,37.76,62225
3/9/2020 13:53,37.7854,37.79,37.75,37.76,38156
3/9/2020 13:52,37.83,37.835,37.78,37.785,60846
3/9/2020 13:51,37.92,37.93,37.84,37.85,118538
3/9/2020 13:50,37.9907,37.995,37.92,37.92,56523
3/9/2020 13:49,37.965,38.01,37.93,37.99,51712
3/9/2020 13:48,37.9,37.98,37.87,37.96,108634
3/9/2020 13:47,37.91,37.94,37.88,37.91,57266
3/9/2020 13:46,37.87,37.96,37.86,37.92,263840
3/9/2020 13:43,37.9202,37.9202,37.86,37.8651,66340
3/9/2020 13:42,37.9801,37.9801,37.91,37.925,57017
3/9/2020 13:41,37.95,38.0025,37.945,37.98,65982
3/9/2020 13:40,37.99,38.0199,37.93,37.945,78889
3/9/2020 13:39,38.02,38.02,37.97,37.98,82977
3/9/2020 13:38,38.05,38.05,38.01,38.025,29315
3/9/2020 13:37,38.07,38.075,38.02,38.05,38202
3/9/2020 13:36,38.05,38.1,38.05,38.08,34224
3/9/2020 13:35,38.0799,38.115,38.03,38.055,42206
3/9/2020 13:34,38.12,38.135,38.06,38.07,67390
3/9/2020 13:33,38.155,38.17,38.105,38.115,34810
3/9/2020 13:32,38.2,38.205,38.15,38.16,56258
3/9/2020 13:31,38.22,38.23,38.19,38.205,108260
3/9/2020 13:30,38.2224,38.25,38.165,38.215,154354
3/9/2020 13:29,38.24,38.285,38.2226,38.2226,51876
3/9/2020 13:28,38.26,38.29,38.2299,38.25,39331
3/9/2020 13:27,38.205,38.275,38.195,38.27,49568
3/9/2020 13:26,38.22,38.23,38.19,38.205,106273
3/9/2020 13:25,38.21,38.24,38.2,38.21,54411
3/9/2020 13:24,38.18,38.2399,38.17,38.205,131131
3/9/2020 13:23,38.185,38.1931,38.14,38.18,60457
3/9/2020 13:22,38.2134,38.25,38.17,38.1834,82153
3/9/2020 13:21,38.25,38.28,38.21,38.21,150604
3/9/2020 13:20,38.27,38.295,38.22,38.26,54569
3/9/2020 13:19,38.26,38.31,38.23,38.26,85936
3/9/2020 13:18,38.255,38.35,38.24,38.26,101987
3/9/2020 13:17,38.34,38.35,38.25,38.25,48615
3/9/2020 13:16,38.423,38.423,38.29,38.3499,78181
3/9/2020 13:15,38.43,38.44,38.39,38.42,56122
3/9/2020 13:14,38.4,38.46,38.36,38.43,69754
3/9/2020 13:13,38.39,38.41,38.37,38.395,71417
3/9/2020 13:12,38.3,38.3959,38.3,38.3899,84378
3/9/2020 13:11,38.24,38.3,38.22,38.3,49835
3/9/2020 13:10,38.3201,38.321,38.24,38.24,50439
3/9/2020 13:09,38.2,38.35,38.2,38.33,93742
3/9/2020 13:08,38.17,38.1998,38.15,38.19,48766
3/9/2020 13:07,38.1125,38.17,38.11,38.16,62475
3/9/2020 13:06,38.2,38.22,38.11,38.11,101065
3/9/2020 13:05,38.34,38.35,38.2,38.2,80389
3/9/2020 13:04,38.435,38.439,38.32,38.335,92755
3/9/2020 13:03,38.36,38.44,38.32,38.437,97771
3/9/2020 13:02,38.28,38.4,38.2642,38.395,105076
3/9/2020 13:01,38.29,38.31,38.23,38.26,120318
3/9/2020 13:00,38.24,38.305,38.235,38.29,57554
3/9/2020 12:59,38.24,38.25,38.21,38.2301,56332
3/9/2020 12:58,38.21,38.31,38.2,38.24,78847
3/9/2020 12:57,38.34,38.36,38.205,38.21,117235
3/9/2020 12:56,38.29,38.3401,38.25,38.3401,41281
3/9/2020 12:55,38.3,38.32,38.24,38.295,68687
3/9/2020 12:54,38.36,38.36,38.27,38.3,74264
3/9/2020 12:53,38.39,38.4,38.33,38.36,87028
3/9/2020 12:52,38.365,38.41,38.265,38.395,93536
3/9/2020 12:51,38.31,38.38,38.31,38.37,131797
3/9/2020 12:50,38.36,38.39,38.25,38.31,151454
3/9/2020 12:49,38.335,38.365,38.31,38.36,88650
3/9/2020 12:48,38.375,38.38,38.33,38.34,102888
3/9/2020 12:47,38.43,38.43,38.37,38.37,54354
3/9/2020 12:46,38.43,38.49,38.405,38.43,100109
3/9/2020 12:45,38.46,38.49,38.36,38.425,147694
3/9/2020 12:44,38.47,38.49,38.42,38.46,118282
3/9/2020 12:43,38.52,38.535,38.445,38.48,87532
3/9/2020 12:42,38.675,38.675,38.51,38.525,82771
3/9/2020 12:41,38.6,38.69,38.59,38.67,82598
3/9/2020 12:40,38.64,38.66,38.6,38.61,77618
3/9/2020 12:39,38.56,38.66,38.52,38.64,105051
3/9/2020 12:38,38.555,38.635,38.55,38.57,125765
3/9/2020 12:37,38.5925,38.61,38.53,38.56,128542
3/9/2020 12:36,38.745,38.755,38.59,38.605,108353
3/9/2020 12:35,38.79,38.795,38.715,38.74,98473
3/9/2020 12:34,38.93,38.945,38.79,38.795,83372
3/9/2020 12:33,38.975,39,38.935,38.935,80822
3/9/2020 12:32,38.94,38.985,38.93,38.98,56199
3/9/2020 12:31,38.955,38.98,38.93,38.95,85341
3/9/2020 12:30,39.03,39.03,38.96,38.96,97388
3/9/2020 12:29,39.08,39.08,39.01,39.03,118397
3/9/2020 12:28,39.07,39.0999,39.05,39.07,113952
3/9/2020 12:27,39.1,39.13,39.07,39.07,74642
3/9/2020 12:26,39.16,39.18,39.1,39.1,91247
3/9/2020 12:25,39.25,39.25,39.13,39.165,93460
3/9/2020 12:24,39.31,39.315,39.23,39.245,85275
3/9/2020 12:23,39.3054,39.355,39.3,39.31,99708
3/9/2020 12:22,39.26,39.31,39.23,39.31,103266
3/9/2020 12:21,39.26,39.2956,39.24,39.26,115687
3/9/2020 12:20,39.23,39.27,39.22,39.27,89308
3/9/2020 12:19,39.29,39.32,39.22,39.23,95938
3/9/2020 12:18,39.42,39.435,39.28,39.3,93850
3/9/2020 12:17,39.36,39.44,39.35,39.41,112496
3/9/2020 12:16,39.38,39.44,39.36,39.36,93314
3/9/2020 12:15,39.42,39.42,39.34,39.37,119499
3/9/2020 12:14,39.47,39.475,39.4,39.43,139853
3/9/2020 12:13,39.51,39.54,39.46,39.47,99499
3/9/2020 12:12,39.54,39.56,39.47,39.505,110647
3/9/2020 12:11,39.54,39.55,39.54,39.55,326422
3/9/2020 12:09,39.38,39.39,39.37,39.39,151191
3/9/2020 12:07,39.18,39.19,39.15,39.185,56537
3/9/2020 12:06,39.08,39.19,39.08,39.18,89685
3/9/2020 12:05,39.09,39.105,39.08,39.085,46015
3/9/2020 12:04,39.06,39.11,39.04,39.1,85881
3/9/2020 12:03,39.08,39.085,39.025,39.05,92678
3/9/2020 12:02,39.17,39.195,39.08,39.085,97585
3/9/2020 12:01,39.13,39.18,39.13,39.16,70275
3/9/2020 12:00,39.2,39.205,39.13,39.14,54111
3/9/2020 11:59,39.28,39.28,39.2,39.2,54615
3/9/2020 11:58,39.285,39.31,39.23,39.28,59936
3/9/2020 11:57,39.23,39.3101,39.21,39.28,59781
3/9/2020 11:56,39.2599,39.28,39.22,39.22,75014
3/9/2020 11:55,39.2851,39.2851,39.2025,39.2543,44454
3/9/2020 11:54,39.3349,39.3349,39.27,39.285,73934
3/9/2020 11:53,39.36,39.37,39.2701,39.34,48195
3/9/2020 11:52,39.45,39.45,39.37,39.37,122258
3/9/2020 11:51,39.42,39.45,39.42,39.42,26786
3/9/2020 11:50,39.38,39.43,39.365,39.42,36343
3/9/2020 11:49,39.44,39.47,39.38,39.38,64622
3/9/2020 11:48,39.295,39.47,39.29,39.43,193301
3/9/2020 11:47,39.345,39.3739,39.23,39.295,132974
3/9/2020 11:46,39.37,39.39,39.3,39.345,101728
3/9/2020 11:45,39.3099,39.38,39.27,39.36,83210
3/9/2020 11:44,39.325,39.3361,39.245,39.309,113358
3/9/2020 11:43,39.27,39.35,39.25,39.33,66259
3/9/2020 11:42,39.29,39.31,39.2501,39.28,100393
3/9/2020 11:41,39.265,39.31,39.2401,39.28,81138
3/9/2020 11:40,39.28,39.32,39.23,39.26,130214
3/9/2020 11:39,39.25,39.3237,39.23,39.275,129800
3/9/2020 11:38,39.0902,39.26,39.085,39.25,115539
3/9/2020 11:37,39.08,39.13,39.0675,39.1,100984
3/9/2020 11:36,39.06,39.12,39.04,39.08,150178
3/9/2020 11:35,38.94,39.1,38.94,39.07,125788
3/9/2020 11:34,38.89,38.935,38.89,38.93,124082
3/9/2020 11:33,38.885,38.905,38.85,38.89,88041
3/9/2020 11:32,38.89,38.92,38.87,38.89,96094
3/9/2020 11:31,39.04,39.04,38.89,38.895,102598
3/9/2020 11:30,38.97,39.08,38.95,39.04,71935
3/9/2020 11:29,38.98,38.995,38.94,38.97,83897
3/9/2020 11:28,39.07,39.075,38.96,38.98,119289
3/9/2020 11:27,39.02,39.08,39.02,39.0764,137079
3/9/2020 11:26,38.965,39.06,38.965,39.02,109249
3/9/2020 11:25,38.887,38.98,38.88,38.97,70125
3/9/2020 11:24,38.805,38.895,38.8,38.885,111908
3/9/2020 11:23,38.76,38.82,38.75,38.8,72410
3/9/2020 11:22,38.87,38.88,38.752,38.76,137828
3/9/2020 11:21,39.01,39.01,38.855,38.86,91344
3/9/2020 11:20,39,39.06,38.9999,39,87558
3/9/2020 11:19,39.03,39.09,38.97,38.993,124406
3/9/2020 11:18,38.94,39.03,38.925,39.02,129617
3/9/2020 11:17,38.83,38.945,38.82,38.94,96306
3/9/2020 11:16,38.81,38.86,38.77,38.82,89663
3/9/2020 11:15,38.79,38.83,38.765,38.81,84957
3/9/2020 11:14,38.75,38.865,38.75,38.8,114699
3/9/2020 11:13,38.75,38.78,38.71,38.75,103854
3/9/2020 11:12,38.6,38.74,38.58,38.74,195179
3/9/2020 11:11,38.54,38.63,38.515,38.59,115213
3/9/2020 11:10,38.4303,38.54,38.41,38.54,115882
3/9/2020 11:09,38.38,38.445,38.38,38.43,80442
3/9/2020 11:08,38.42,38.44,38.38,38.39,98027
3/9/2020 11:07,38.47,38.48,38.41,38.42,128337
3/9/2020 11:06,38.39,38.47,38.36,38.455,76352
3/9/2020 11:05,38.45,38.45,38.33,38.381,87661
3/9/2020 11:04,38.52,38.53,38.37,38.44,106329
3/9/2020 11:03,38.37,38.53,38.369,38.52,92356
3/9/2020 11:02,38.3893,38.41,38.31,38.37,100248
3/9/2020 11:01,38.37,38.39,38.29,38.39,209512
3/9/2020 11:00,38.44,38.46,38.32,38.35,187570
3/9/2020 10:59,38.32,38.44,38.32,38.44,159669
3/9/2020 10:58,38.17,38.33,38.16,38.32,165749
3/9/2020 10:57,38.225,38.23,38.15,38.1701,94848
3/9/2020 10:56,38.22,38.275,38.2101,38.22,100209
3/9/2020 10:55,38.24,38.27,38.21,38.23,113903
3/9/2020 10:54,38.17,38.2499,38.16,38.2499,121375
3/9/2020 10:53,38.12,38.17,38.11,38.17,73624
3/9/2020 10:52,38.155,38.155,38.06,38.13,104080
3/9/2020 10:51,38.2899,38.29,38.16,38.17,90422
3/9/2020 10:50,38.33,38.35,38.28,38.28,91113
3/9/2020 10:49,38.36,38.4095,38.31,38.32,114135
3/9/2020 10:48,38.363,38.39,38.35,38.365,83381
3/9/2020 10:47,38.46,38.47,38.355,38.36,106874
3/9/2020 10:46,38.49,38.5099,38.45,38.47,163765
3/9/2020 10:45,38.47,38.57,38.47,38.47,136022
3/9/2020 10:44,38.46,38.48,38.4,38.465,121099
3/9/2020 10:43,38.6,38.62,38.4599,38.46,98204
3/9/2020 10:42,38.5,38.66,38.48,38.61,187435
3/9/2020 10:41,38.46,38.545,38.445,38.5,126764
3/9/2020 10:40,38.45,38.49,38.41,38.47,101070
3/9/2020 10:39,38.4,38.455,38.385,38.455,111021
3/9/2020 10:38,38.29,38.39,38.25,38.39,140823
3/9/2020 10:37,38.32,38.33,38.15,38.29,143764
3/9/2020 10:36,38.4737,38.485,38.3,38.32,133901
3/9/2020 10:35,38.5,38.55,38.41,38.47,105998
3/9/2020 10:34,38.3,38.51,38.25,38.505,125528
3/9/2020 10:33,38.26,38.33,38.245,38.301,95800
3/9/2020 10:32,38.22,38.3,38.205,38.2699,172980
3/9/2020 10:31,38.12,38.28,38.11,38.22,181231
3/9/2020 10:30,38.1099,38.18,38.09,38.13,185670
3/9/2020 10:29,38.19,38.2,38.025,38.1001,199725
3/9/2020 10:28,38.13,38.26,38.115,38.205,317103
3/9/2020 10:27,37.89,38.17,37.89,38.13,258247
3/9/2020 10:26,37.85,37.95,37.83,37.885,259782
3/9/2020 10:25,37.96,37.97,37.8067,37.8467,228410
3/9/2020 10:24,37.83,38.05,37.8,37.96,266509
3/9/2020 10:23,37.9,37.9,37.73,37.84,215390
3/9/2020 10:22,37.99,38.04,37.9,37.91,116988
3/9/2020 10:21,38.06,38.11,37.97,37.995,114317
3/9/2020 10:20,38.06,38.1,38.01,38.06,104224
3/9/2020 10:19,37.9999,38.1199,37.99,38.06,161941
3/9/2020 10:18,37.99,38.04,37.86,37.99,168786
3/9/2020 10:17,37.97,38.09,37.96,37.995,136507
3/9/2020 10:16,37.81,38,37.805,37.96,186162
3/9/2020 10:15,37.92,37.93,37.74,37.8044,209349
3/9/2020 10:14,37.9,37.945,37.85,37.93,113791
3/9/2020 10:13,37.95,37.95,37.83,37.9,141765
3/9/2020 10:12,38,38,37.84,37.96,187886
3/9/2020 10:11,38.05,38.08,37.95,38,190813
3/9/2020 10:10,38.02,38.06,37.94,38.06,126212
3/9/2020 10:09,38.01,38.1,37.913,38.01,149393
3/9/2020 10:08,38.08,38.08,37.9,38.0099,197188
3/9/2020 10:07,37.85,38.09,37.81,38.07,207166
3/9/2020 10:06,37.57,37.89,37.57,37.86,145712
3/9/2020 10:05,37.73,37.775,37.56,37.57,145310
3/9/2020 10:04,37.88,37.9,37.68,37.73,159522
3/9/2020 10:03,37.89,37.925,37.81,37.885,145321
3/9/2020 10:02,37.9,37.965,37.84,37.89,144080
3/9/2020 10:01,37.98,37.98,37.81,37.91,179995
3/9/2020 10:00,38.05,38.21,37.95,37.99,180545
3/9/2020 9:59,38.01,38.06,38.01,38.04,219628
3/9/2020 9:58,38.01,38.0301,38.01,38.0301,156619
3/9/2020 9:57,38.128,38.13,38.128,38.13,232795
3/9/2020 9:56,37.67,38.02,37.67,38.02,269982
3/9/2020 9:55,37.64,37.64,37.63,37.63,199020
3/9/2020 9:54,37.55,37.72,37.55,37.72,231846
3/9/2020 9:53,37.33,37.51,37.33,37.51,143540
3/9/2020 9:52,37.33,37.41,37.33,37.41,386932
3/9/2020 9:51,36.9809,37.35,36.9809,37.35,250315
3/9/2020 9:50,36.86,36.95,36.86,36.95,2181304
3/9/2020 9:35,36.89,36.89,36.89,36.89,0
3/9/2020 9:34,37.08,37.08,36.96,36.98,174913
3/9/2020 9:33,36.725,37.17,36.711,37.07,263508
3/9/2020 9:32,36.55,36.74,36.525,36.72,130616
3/9/2020 9:31,36.9,37,36.3,36.5699,1122600
